1,no,1,1,yes,34
Low,Medium,High,,,
Low,Low,Low,,,
High,Low,Medium,,,
Medium,Low,High,,,
Medium,Low,Low,,,
High,Medium,Low,,,
Medium,Medium,Medium,,,
Medium,Low,Low,,,
,,,,,
5,no,3,3,yes,34
Medium,High,High,,,
Low,Medium,High,,,
High,Medium,Low,,,
High,High,High,,,
High,Medium,Medium,,,
Low,High,Low,,,
High,Medium,Low,,,
Medium,Medium,High,,,
Low,High,Medium,,,
High,High,High,,,
Medium,Low,Medium,,,
Low,Medium,Medium,,,
Low,Medium,Low,,,
Medium,Medium,Low,,,
Medium,Medium,Low,,,
Medium,Medium,Medium,,,
Medium,Medium,Low,,,
Low,Medium,Medium,,,
Low,Low,Low,,,
High,Low,High,,,
Medium,High,Low,,,
High,Low,High,,,
Medium,Medium,Low,,,
Medium,Medium,Low,,,
High,Medium,High,,,
Low,Medium,High,,,
High,High,High,,,
High,Low,Medium,,,
Low,High,Low,,,
High,High,High,,,
Low,Low,Medium,,,
Medium,High,High,,,
High,Low,High,,,
Low,High,Medium,,,
,,,,,
6,no,3,2,yes,34
Low,High,Medium,,,
High,High,Low,,,
Low,Low,High,,,
Medium,High,Medium,,,
Low,Medium,High,,,
Medium,Low,Low,,,
Low,High,Low,,,
Low,Low,High,,,
High,Medium,Medium,,,
High,Low,High,,,
High,Medium,High,,,
Medium,Low,Low,,,
Medium,High,Low,,,
Low,High,High,,,
Medium,High,High,,,
Low,High,Low,,,
High,Low,High,,,
Low,Low,High,,,
Low,Medium,Low,,,
Medium,Low,Medium,,,
Low,High,Medium,,,
High,High,High,,,
Low,Low,Medium,,,
Medium,Medium,Medium,,,
Low,Low,High,,,
Medium,Low,High,,,
Low,High,High,,,
Low,Low,Medium,,,
Low,Low,High,,,
High,High,Medium,,,
Medium,Medium,High,,,
Medium,Medium,Medium,,,
Medium,High,High,,,
High,Medium,High,,,
,,,,,
7,no,3,1,yes,34
High,High,High,,,
Medium,High,Medium,,,
Medium,Low,Low,,,
Medium,High,Medium,,,
Low,High,High,,,
Medium,Low,Medium,,,
High,Medium,Low,,,
Low,Low,Low,,,
High,Low,High,,,
Low,Low,High,,,
Low,High,Medium,,,
Medium,Medium,Medium,,,
Low,Medium,Low,,,
Low,High,High,,,
Medium,Medium,Medium,,,
Medium,High,High,,,
Medium,Low,Low,,,
Medium,High,High,,,
Low,Medium,High,,,
Low,Low,High,,,
Medium,Low,Medium,,,
Medium,Low,Medium,,,
High,High,Medium,,,
Medium,Low,Medium,,,
Low,Medium,High,,,
Low,Low,High,,,
High,Medium,Medium,,,
Medium,Low,Medium,,,
Low,Low,High,,,
Low,Low,Low,,,
Medium,Low,High,,,
High,Low,High,,,
Low,Low,Medium,,,
Medium,Medium,Medium,,,
,,,,,
8,yes,4,5,yes,34
High,High,Low,,,
Low,Low,Low,,,
Medium,High,High,,,
Medium,Medium,Low,,,
Low,High,Low,,,
Medium,Low,Medium,,,
High,Medium,Low,,,
Medium,High,High,,,
Low,Low,High,,,
Medium,Medium,Medium,,,
High,Low,Medium,,,
Low,Low,Low,,,
Low,High,Low,,,
Low,High,High,,,
Low,High,High,,,
Low,Low,Medium,,,
High,High,Medium,,,
Low,Medium,Low,,,
Medium,High,Medium,,,
High,High,High,,,
High,Medium,Medium,,,
Low,High,High,,,
Low,High,High,,,
High,Low,Medium,,,
Low,Medium,Medium,,,
High,Low,Low,,,
Low,Low,Medium,,,
Low,Low,Low,,,
High,Low,Medium,,,
Low,Medium,Medium,,,
Low,High,Low,,,
Low,Medium,Low,,,
Medium,Low,Medium,,,
High,High,Low,,,
,,,,,
9,yes,4,2,no,34
Low,Low,Medium,,,
Low,Low,High,,,
Medium,High,Low,,,
Medium,High,High,,,
Low,Low,High,,,
High,Medium,Low,,,
High,Low,Low,,,
High,High,Medium,,,
Medium,High,Medium,,,
Low,Medium,High,,,
High,Low,Medium,,,
Low,Medium,Medium,,,
High,Low,Medium,,,
Medium,High,High,,,
Medium,High,High,,,
Medium,Medium,High,,,
Medium,Low,High,,,
High,High,High,,,
High,High,High,,,
Low,Low,Medium,,,
High,High,Low,,,
Medium,Medium,High,,,
Low,Medium,Low,,,
High,Low,High,,,
High,Low,Low,,,
Low,Medium,Low,,,
Low,Low,High,,,
Medium,High,Low,,,
High,Medium,Medium,,,
High,Medium,High,,,
High,Low,High,,,
Low,Medium,Medium,,,
High,Low,High,,,
High,High,Low,,,
,,,,,
10,yes,2,5,no,34
High,Low,Low,,,
High,High,Low,,,
Low,Medium,High,,,
Low,Medium,Low,,,
Low,High,High,,,
Low,High,Low,,,
Low,Low,High,,,
High,Medium,Medium,,,
Low,Low,Medium,,,
High,Medium,Low,,,
High,High,Low,,,
Medium,Low,Medium,,,
Low,Low,Medium,,,
High,Low,Medium,,,
Medium,Low,Medium,,,
Low,Medium,High,,,
Medium,Low,Low,,,
High,High,Low,,,
Low,High,High,,,
Low,Medium,High,,,
High,High,High,,,
Low,Medium,Medium,,,
High,High,Low,,,
High,High,Low,,,
Low,High,High,,,
Low,Medium,Low,,,
Low,High,Medium,,,
Low,Low,Medium,,,
Medium,Low,Low,,,
Medium,High,Low,,,
Medium,Low,High,,,
High,Low,High,,,
Low,Medium,High,,,
Medium,High,High,,,
